,City,Price,Bedroom,Bathroom,Floors,Parking,Face,Year,Area,Road Width,Road Type,City_Place,Property_Type,Listing_Type,Garden
12,Kathmandu,15000000,2,2,1,1,South,2074,5 Aana,12 Feet , Gravelled,Budhanilkantha,House,Sell,No
13,Kathmandu,52500000,5,5,3,3,South East,2075,8 Aana,20 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
14,Kathmandu,26500000,6,6,3,1,East,2076,4 Aana,13 Feet , Paved,Budhanilkantha,House,Sell,No
15,Kathmandu,25500000,6,6,3,1,East,2076,4 Aana,13 Feet , Gravelled,Sitapaila,House,Sell,No
17,Kathmandu,18500000,4,4,,3,South,,6 Aana,13 Feet,,Thankot,House,Sell,No
18,Kathmandu,62000000,7,4,,3,East,,10 Aana,0 Feet,,Kalanki,House,Sell,No
22,Kathmandu,145000000,95,40,5,7,East,2073,21 Aana,20 Feet , Blacktopped,Balaju,House,Sell,No
23,Kathmandu,55000000,5,6,3,4,South,2071,19 Aana,20 Feet , Gravelled,Budhanilkantha,House,Sell,Yes
25,Kathmandu,37000000,6,6,3,3,South East,,6.1 Aana,32 Feet,,Dhapasi,House,Sell,No
26,Kathmandu,102500000,6,6,3,4,East,2070,19 Aana,13 Feet , Blacktopped,Golfutar,House,Sell,Yes
28,Kathmandu,58500000,6,6,3,2,East,2076,6.5 Aana,16 Feet , Blacktopped,Pepsicola,House,Sell,No
32,Kathmandu,130000000,5,6,3,3,East,2074,10 Aana,15 Feet , Blacktopped,Baluwatar,House,Sell,Yes
33,Kathmandu,105000000,8,8,4,4,East,2076,21 Aana,15 Feet , Blacktopped,Budhanilkantha,House,Sell,No
37,Kathmandu,26500000,6,6,3,2,West,2075,5 Aana,14 Feet , Blacktopped,Hattigauda,House,Sell,No
39,Kathmandu,22500000,6,6,3,1,North East,2070,3.1 Aana,18 Feet , Blacktopped,Budhanilkantha,House,Sell,No
40,Kathmandu,60000000,6,6,3,4,South East,2070,11 Aana,15 Feet , Soil Stabilized,Budhanilkantha,House,Sell,No
41,Kathmandu,250000000,6,5,3,10,East,,30 Aana,15 Feet,,Baluwatar,House,Sell,Yes
42,Kathmandu,40000000,9,6,4,3,East,2069,9 Aana,13 Feet , Paved,Tokha,House,Sell,No
43,Kathmandu,30000000,6,5,3,1,East,2076,3.5 Aana,15 Feet , Blacktopped,Sukedhara,House,Sell,No
45,Kathmandu,33000000,5,6,3,2,North,2070,5 Aana,13 Feet , Blacktopped,Budhanilkantha,House,Sell,Yes
46,Kathmandu,30500000,5,5,2,1,West,2070,4 Aana,13 Feet , Blacktopped,Budhanilkantha,House,Sell,No
48,Kathmandu,28000000,6,6,3,1,South East,2076,4 Aana,13 Feet , Blacktopped,Budhanilkantha,House,Sell,No
